#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1316816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:189), pid=14704, tid=44380
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.6+10 (17.0.6+10) (build 17.0.6+10)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.6+10 (17.0.6+10, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# Core dump will be written. Default location: M:\Business_Units\Information_Technology\QA\Offshore\MM_Automation\Working code\All URL Merged Code\26th Update code\MM_Maverick_Regression\hs_err_pid14704.mdmp
#

---------------  S U M M A R Y ------------

Command Line: -ea -Dfile.encoding=UTF-8 -XX:+ShowCodeDetailsInExceptionMessages -agentpath:C:\Program Files\SentinelOne\Sentinel Agent 22.3.1.185\SentinelJava64.dll org.eclipse.jdt.internal.junit.runner.RemoteTestRunner -version 3 -port 58086 -testLoaderClass org.eclipse.jdt.internal.junit4.runner.JUnit4TestLoader -loaderpluginname org.eclipse.jdt.junit4.runtime -classNames TestRunner.TestCaseRunner

Host: Intel(R) Xeon(R) CPU E5-2680 v4 @ 2.40GHz, 4 cores, 7G,  Windows Server 2019 , 64 bit Build 17763 (10.0.17763.4252)
Time: Wed Apr 26 13:15:50 2023 Eastern Daylight Time elapsed time: 1535.648584 seconds (0d 0h 25m 35s)

---------------  T H R E A D  ---------------

Current thread (0x000001fd0688cfb0):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=44380, stack(0x0000004c4cf00000,0x0000004c4d000000)]


Current CompileTask:
C2:1535649 12147       4       freemarker.core.FMParser::FreemarkerDirective (539 bytes)

Stack: [0x0000004c4cf00000,0x0000004c4d000000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x67741a]
V  [jvm.dll+0x834434]
V  [jvm.dll+0x835bde]
V  [jvm.dll+0x836243]
V  [jvm.dll+0x2457b5]
V  [jvm.dll+0xabafc]
V  [jvm.dll+0xac0cc]
V  [jvm.dll+0x363492]
V  [jvm.dll+0x32dda1]
V  [jvm.dll+0x32d24a]
V  [jvm.dll+0x2185f1]
V  [jvm.dll+0x217a11]
V  [jvm.dll+0x1a3d0d]
V  [jvm.dll+0x22742a]
V  [jvm.dll+0x225565]
V  [jvm.dll+0x7ea2cb]
V  [jvm.dll+0x7e483a]
V  [jvm.dll+0x6762c5]
C  [ucrtbase.dll+0x2268a]
C  [KERNEL32.DLL+0x17ab4]
C  [ntdll.dll+0x5a351]


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 434|0x000000009b600000, 0x000000009b700000, 0x000000009b700000|100%| E|CS|TAMS 0x000000009b600000, 0x000000009b600000| Complete 
| 435|0x000000009b700000, 0x000000009b800000, 0x000000009b800000|100%| E|CS|TAMS 0x000000009b700000, 0x000000009b700000| Complete 
| 436|0x000000009b800000, 0x000000009b900000, 0x000000009b900000|100%| E|CS|TAMS 0x000000009b800000, 0x000000009b800000| Complete 
| 437|0x000000009b900000, 0x000000009ba00000, 0x000000009ba00000|100%| E|CS|TAMS 0x000000009b900000, 0x000000009b900000| Complete 
| 438|0x000000009ba00000, 0x000000009bb00000, 0x000000009bb00000|100%| E|CS|TAMS 0x000000009ba00000, 0x000000009ba00000| Complete 
| 439|0x000000009bb00000, 0x000000009bc00000, 0x000000009bc00000|100%| E|CS|TAMS 0x000000009bb00000, 0x000000009bb00000| Complete 
| 440|0x000000009bc00000, 0x000000009bd00000, 0x000000009bd00000|100%| E|CS|TAMS 0x000000009bc00000, 0x000000009bc00000| Complete 
| 441|0x000000009bd00000, 0x000000009be00000, 0x000000009be00000|100%| E|CS|TAMS 0x000000009bd00000, 0x000000009bd00000| Complete 
| 442|0x000000009be00000, 0x000000009bf00000, 0x000000009bf00000|100%| E|CS|TAMS 0x000000009be00000, 0x000000009be00000| Complete 
| 443|0x000000009bf00000, 0x000000009c000000, 0x000000009c000000|100%| E|CS|TAMS 0x000000009bf00000, 0x000000009bf00000| Complete 
| 444|0x000000009c000000, 0x000000009c100000, 0x000000009c100000|100%| E|CS|TAMS 0x000000009c000000, 0x000000009c000000| Complete 
| 445|0x000000009c100000, 0x000000009c200000, 0x000000009c200000|100%| E|CS|TAMS 0x000000009c100000, 0x000000009c100000| Complete 
| 446|0x000000009c200000, 0x000000009c300000, 0x000000009c300000|100%| E|CS|TAMS 0x000000009c200000, 0x000000009c200000| Complete 
| 447|0x000000009c300000, 0x000000009c400000, 0x000000009c400000|100%| E|CS|TAMS 0x000000009c300000, 0x000000009c300000| Complete 
| 448|0x000000009c400000, 0x000000009c500000, 0x000000009c500000|100%| E|CS|TAMS 0x000000009c400000, 0x000000009c400000| Complete 
| 449|0x000000009c500000, 0x000000009c600000, 0x000000009c600000|100%| E|CS|TAMS 0x000000009c500000, 0x000000009c500000| Complete 
| 450|0x000000009c600000, 0x000000009c700000, 0x000000009c700000|100%| E|CS|TAMS 0x000000009c600000, 0x000000009c600000| Complete 
| 451|0x000000009c700000, 0x000000009c800000, 0x000000009c800000|100%| E|CS|TAMS 0x000000009c700000, 0x000000009c700000| Complete 
| 452|0x000000009c800000, 0x000000009c900000, 0x000000009c900000|100%| E|CS|TAMS 0x000000009c800000, 0x000000009c800000| Complete 
| 453|0x000000009c900000, 0x000000009ca00000, 0x000000009ca00000|100%| E|CS|TAMS 0x000000009c900000, 0x000000009c900000| Complete 
| 454|0x000000009ca00000, 0x000000009cb00000, 0x000000009cb00000|100%| E|CS|TAMS 0x000000009ca00000, 0x000000009ca00000| Complete 
| 455|0x000000009cb00000, 0x000000009cc00000, 0x000000009cc00000|100%| E|CS|TAMS 0x000000009cb00000, 0x000000009cb00000| Complete 
| 456|0x000000009cc00000, 0x000000009cd00000, 0x000000009cd00000|100%| E|CS|TAMS 0x000000009cc00000, 0x000000009cc00000| Complete 
| 457|0x000000009cd00000, 0x000000009ce00000, 0x000000009ce00000|100%| E|CS|TAMS 0x000000009cd00000, 0x000000009cd00000| Complete 
| 458|0x000000009ce00000, 0x000000009cf00000, 0x000000009cf00000|100%| E|CS|TAMS 0x000000009ce00000, 0x000000009ce00000| Complete 
| 459|0x000000009cf00000, 0x000000009d000000, 0x000000009d000000|100%| E|CS|TAMS 0x000000009cf00000, 0x000000009cf00000| Complete 
| 460|0x000000009d000000, 0x000000009d100000, 0x000000009d100000|100%| E|CS|TAMS 0x000000009d000000, 0x000000009d000000| Complete 
| 461|0x000000009d100000, 0x000000009d200000, 0x000000009d200000|100%| E|CS|TAMS 0x000000009d100000, 0x000000009d100000| Complete 
| 462|0x000000009d200000, 0x000000009d300000, 0x000000009d300000|100%| E|CS|TAMS 0x000000009d200000, 0x000000009d200000| Complete 
| 463|0x000000009d300000, 0x000000009d400000, 0x000000009d400000|100%| E|CS|TAMS 0x000000009d300000, 0x000000009d300000| Complete 
| 464|0x000000009d400000, 0x000000009d500000, 0x000000009d500000|100%| E|CS|TAMS 0x000000009d400000, 0x000000009d400000| Complete 
| 465|0x000000009d500000, 0x000000009d600000, 0x000000009d600000|100%| E|CS|TAMS 0x000000009d500000, 0x000000009d500000| Complete 
| 466|0x000000009d600000, 0x000000009d700000, 0x000000009d700000|100%| E|CS|TAMS 0x000000009d600000, 0x000000009d600000| Complete 
| 467|0x000000009d700000, 0x000000009d800000, 0x000000009d800000|100%| E|CS|TAMS 0x000000009d700000, 0x000000009d700000| Complete 
| 468|0x000000009d800000, 0x000000009d900000, 0x000000009d900000|100%| E|CS|TAMS 0x000000009d800000, 0x000000009d800000| Complete 
| 469|0x000000009d900000, 0x000000009da00000, 0x000000009da00000|100%| E|CS|TAMS 0x000000009d900000, 0x000000009d900000| Complete 
| 470|0x000000009da00000, 0x000000009db00000, 0x000000009db00000|100%| E|CS|TAMS 0x000000009da00000, 0x000000009da00000| Complete 
| 471|0x000000009db00000, 0x000000009dc00000, 0x000000009dc00000|100%| E|CS|TAMS 0x000000009db00000, 0x000000009db00000| Complete 
| 472|0x000000009dc00000, 0x000000009dd00000, 0x000000009dd00000|100%| E|CS|TAMS 0x000000009dc00000, 0x000000009dc00000| Complete 
| 473|0x000000009dd00000, 0x000000009de00000, 0x000000009de00000|100%| E|CS|TAMS 0x000000009dd00000, 0x000000009dd00000| Complete 
| 474|0x000000009de00000, 0x000000009df00000, 0x000000009df00000|100%| E|CS|TAMS 0x000000009de00000, 0x000000009de00000| Complete 
| 475|0x000000009df00000, 0x000000009e000000, 0x000000009e000000|100%| E|CS|TAMS 0x000000009df00000, 0x000000009df00000| Complete 
| 476|0x000000009e000000, 0x000000009e100000, 0x000000009e100000|100%| E|CS|TAMS 0x000000009e000000, 0x000000009e000000| Complete 

Card table byte_map: [0x000001fd7ebc0000,0x000001fd7efc0000] _byte_map_base: 0x000001fd7e7be000

Marking Bits (Prev, Next): (CMBitMap*) 0x000001fd69e5e340, (CMBitMap*) 0x000001fd69e5e380
 Prev Bits: [0x000001fd00000000, 0x000001fd01ff0000)
 Next Bits: [0x000001fd01ff0000, 0x000001fd03fe0000)

Polling page: 0x000001fd6a1f0000

Metaspace:

Usage:
  Non-class:     47.06 MB used.
      Class:      5.74 MB used.
       Both:     52.81 MB used.

Virtual space:
  Non-class space:       48.00 MB reserved,      47.25 MB ( 98%) committed,  6 nodes.
      Class space:        1.00 GB reserved,       6.00 MB ( <1%) committed,  1 nodes.
             Both:        1.05 GB reserved,      53.25 MB (  5%) committed. 

Chunk freelists:
   Non-Class:  193.00 KB
       Class:  2.04 MB
        Both:  2.23 MB

MaxMetaspaceSize: unlimited
CompressedClassSpaceSize: 1.00 GB
Initial GC threshold: 21.00 MB
Current GC threshold: 76.56 MB
CDS: off
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 1048576.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 3.
num_arena_births: 702.
num_arena_deaths: 0.
num_vsnodes_births: 7.
num_vsnodes_deaths: 0.
num_space_committed: 851.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 3.
num_chunks_taken_from_freelist: 2094.
num_chunk_merges: 3.
num_chunk_splits: 1331.
num_chunks_enlarged: 854.
num_purges: 0.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=120000Kb used=8428Kb max_used=8428Kb free=111572Kb
 bounds [0x000001fd76c70000, 0x000001fd774b0000, 0x000001fd7e1a0000]
CodeHeap 'profiled nmethods': size=120000Kb used=22054Kb max_used=22054Kb free=97946Kb
 bounds [0x000001fd6f1a0000, 0x000001fd70730000, 0x000001fd766d0000]
CodeHeap 'non-nmethods': size=5760Kb used=1322Kb max_used=1400Kb free=4437Kb
 bounds [0x000001fd766d0000, 0x000001fd76940000, 0x000001fd76c70000]
 total_blobs=10940 nmethods=10303 adapters=548
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 1535.581 Thread 0x000001fd0688e8c0 12150       3       io.cucumber.messages.types.Duration::<init> (31 bytes)
Event: 1535.582 Thread 0x000001fd0688e8c0 nmethod 12150 0x000001fd7070ad10 code [0x000001fd7070af00, 0x000001fd7070b3f8]
Event: 1535.582 Thread 0x000001fd0688e8c0 12151       3       io.cucumber.messages.types.TestStepResult::<init> (42 bytes)
Event: 1535.582 Thread 0x000001fd0688e8c0 nmethod 12151 0x000001fd7070b590 code [0x000001fd7070b780, 0x000001fd7070bd38]
Event: 1535.585 Thread 0x000001fd0688e8c0 12152       3       io.cucumber.core.runner.TestStep::<init> (22 bytes)
Event: 1535.586 Thread 0x000001fd0688e8c0 nmethod 12152 0x000001fd7070bf10 code [0x000001fd7070c180, 0x000001fd7070ced8]
Event: 1535.586 Thread 0x000001fd0688e8c0 12157   !   3       io.cucumber.core.internal.com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer::serializeContents (64 bytes)
Event: 1535.588 Thread 0x000001fd0688e8c0 nmethod 12157 0x000001fd7070d390 code [0x000001fd7070d5c0, 0x000001fd7070de58]
Event: 1535.588 Thread 0x000001fd0688e8c0 12153       3       io.cucumber.core.runner.TestCase$$Lambda$330/0x0000000100232ad8::apply (12 bytes)
Event: 1535.589 Thread 0x000001fd0688e8c0 nmethod 12153 0x000001fd7070e310 code [0x000001fd7070e4c0, 0x000001fd7070e728]
Event: 1535.589 Thread 0x000001fd0688e8c0 12154       3       io.cucumber.core.runner.TestCase::createTestStep (150 bytes)
Event: 1535.590 Thread 0x000001fd0688e8c0 nmethod 12154 0x000001fd7070e810 code [0x000001fd7070eae0, 0x000001fd7070fd48]
Event: 1535.590 Thread 0x000001fd0688e8c0 12155       3       io.cucumber.core.internal.com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer::serialize (11 bytes)
Event: 1535.590 Thread 0x000001fd0688e8c0 nmethod 12155 0x000001fd70710490 code [0x000001fd70710640, 0x000001fd707108a8]
Event: 1535.590 Thread 0x000001fd0688e8c0 12156       3       io.cucumber.core.internal.com.fasterxml.jackson.databind.ser.impl.IndexedStringListSerializer::serialize (71 bytes)
Event: 1535.591 Thread 0x000001fd0688e8c0 nmethod 12156 0x000001fd70710990 code [0x000001fd70710ba0, 0x000001fd70711168]
Event: 1535.598 Thread 0x000001fd0688e8c0 12160       3       org.apache.poi.ooxml.POIXMLDocumentPart::<init> (7 bytes)
Event: 1535.599 Thread 0x000001fd0688e8c0 nmethod 12160 0x000001fd70711410 code [0x000001fd707115c0, 0x000001fd70711728]
Event: 1535.604 Thread 0x000001fd0688e8c0 12161 %     3       org.apache.xmlbeans.impl.store.Saver$TextSaver::entitizeAttrValue @ 18 (136 bytes)
Event: 1535.605 Thread 0x000001fd0688e8c0 nmethod 12161% 0x000001fd70711810 code [0x000001fd70711a40, 0x000001fd70712178]

GC Heap History (20 events):
Event: 323.173 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 488448K, used 255628K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 38 young (38912K), 5 survivors (5120K)
 Metaspace       used 48979K, committed 49216K, reserved 1097728K
  class space    used 5464K, committed 5568K, reserved 1048576K
}
Event: 323.180 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 488448K, used 94190K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 48979K, committed 49216K, reserved 1097728K
  class space    used 5464K, committed 5568K, reserved 1048576K
}
Event: 355.261 GC heap before
{Heap before GC invocations=49 (full 0):
 garbage-first heap   total 488448K, used 266222K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 49 young (50176K), 6 survivors (6144K)
 Metaspace       used 49127K, committed 49344K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 355.267 GC heap after
{Heap after GC invocations=50 (full 0):
 garbage-first heap   total 488448K, used 96813K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 49127K, committed 49344K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 377.980 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 488448K, used 255533K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 39 young (39936K), 7 survivors (7168K)
 Metaspace       used 49178K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 377.986 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 488448K, used 95789K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 49178K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 399.108 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 488448K, used 252461K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 35 young (35840K), 7 survivors (7168K)
 Metaspace       used 49196K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 399.113 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 488448K, used 93260K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 7 young (7168K), 7 survivors (7168K)
 Metaspace       used 49196K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 423.793 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 488448K, used 249932K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 33 young (33792K), 7 survivors (7168K)
 Metaspace       used 49222K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 423.799 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 488448K, used 93485K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 49222K, committed 49472K, reserved 1097728K
  class space    used 5465K, committed 5568K, reserved 1048576K
}
Event: 1191.090 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 488448K, used 468269K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 267 young (273408K), 6 survivors (6144K)
 Metaspace       used 52702K, committed 53120K, reserved 1097728K
  class space    used 5844K, committed 6080K, reserved 1048576K
}
Event: 1191.130 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 488448K, used 97581K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 52702K, committed 53120K, reserved 1097728K
  class space    used 5844K, committed 6080K, reserved 1048576K
}
Event: 1236.652 GC heap before
{Heap before GC invocations=54 (full 0):
 garbage-first heap   total 488448K, used 362797K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 142 young (145408K), 11 survivors (11264K)
 Metaspace       used 52916K, committed 53376K, reserved 1097728K
  class space    used 5844K, committed 6080K, reserved 1048576K
}
Event: 1236.667 GC heap after
{Heap after GC invocations=55 (full 0):
 garbage-first heap   total 488448K, used 103152K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 52916K, committed 53376K, reserved 1097728K
  class space    used 5844K, committed 6080K, reserved 1048576K
}
Event: 1288.511 GC heap before
{Heap before GC invocations=55 (full 0):
 garbage-first heap   total 488448K, used 466672K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 245 young (250880K), 13 survivors (13312K)
 Metaspace       used 53322K, committed 53824K, reserved 1097728K
  class space    used 5877K, committed 6144K, reserved 1048576K
}
Event: 1288.526 GC heap after
{Heap after GC invocations=56 (full 0):
 garbage-first heap   total 488448K, used 104409K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 13 young (13312K), 13 survivors (13312K)
 Metaspace       used 53322K, committed 53824K, reserved 1097728K
  class space    used 5877K, committed 6144K, reserved 1048576K
}
Event: 1519.472 GC heap before
{Heap before GC invocations=56 (full 0):
 garbage-first heap   total 488448K, used 422873K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 13 survivors (13312K)
 Metaspace       used 53743K, committed 54272K, reserved 1097728K
  class space    used 5879K, committed 6144K, reserved 1048576K
}
Event: 1519.482 GC heap after
{Heap after GC invocations=57 (full 0):
 garbage-first heap   total 488448K, used 88368K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 11 young (11264K), 11 survivors (11264K)
 Metaspace       used 53743K, committed 54272K, reserved 1097728K
  class space    used 5879K, committed 6144K, reserved 1048576K
}
Event: 1534.207 GC heap before
{Heap before GC invocations=57 (full 0):
 garbage-first heap   total 488448K, used 369968K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 286 young (292864K), 11 survivors (11264K)
 Metaspace       used 53986K, committed 54528K, reserved 1097728K
  class space    used 5881K, committed 6144K, reserved 1048576K
}
Event: 1534.216 GC heap after
{Heap after GC invocations=58 (full 0):
 garbage-first heap   total 488448K, used 80962K [0x0000000080400000, 0x0000000100000000)
  region size 1024K, 8 young (8192K), 8 survivors (8192K)
 Metaspace       used 53986K, committed 54528K, reserved 1097728K
  class space    used 5881K, committed 6144K, reserved 1048576K
}

Dll operation events (9 events):
Event: 0.124 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\java.dll
Event: 0.758 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\net.dll
Event: 0.768 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\nio.dll
Event: 0.797 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\zip.dll
Event: 0.974 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\jimage.dll
Event: 1.364 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\verify.dll
Event: 14.607 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\management.dll
Event: 14.627 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\management_ext.dll
Event: 15.359 Loaded shared library C:\Users\pavankumar.kouda\.p2\pool\plugins\org.eclipse.justj.openjdk.hotspot.jre.full.win32.x86_64_17.0.6.v20230204-1729\jre\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 1518.451 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd76f091dc sp=0x0000004c4c2fd060
Event: 1518.451 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd767269a3 sp=0x0000004c4c2fcff0 mode 2
Event: 1520.710 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd701b44e8 sp=0x0000004c4c2fd470
Event: 1520.710 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd76727143 sp=0x0000004c4c2fca30 mode 0
Event: 1534.117 Thread 0x000001fd69e052e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd77005740 relative=0x0000000000000500
Event: 1534.117 Thread 0x000001fd69e052e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd77005740 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 1534.117 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd77005740 sp=0x0000004c4c2fdf70
Event: 1534.117 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd767269a3 sp=0x0000004c4c2fdf10 mode 2
Event: 1534.275 Thread 0x000001fd69e052e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd77005740 relative=0x0000000000000500
Event: 1534.275 Thread 0x000001fd69e052e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd77005740 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 1534.275 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd77005740 sp=0x0000004c4c2fdf70
Event: 1534.275 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd767269a3 sp=0x0000004c4c2fdf10 mode 2
Event: 1534.483 Thread 0x000001fd69e052e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd77005740 relative=0x0000000000000500
Event: 1534.483 Thread 0x000001fd69e052e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd77005740 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 1534.483 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd77005740 sp=0x0000004c4c2fdf70
Event: 1534.483 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd767269a3 sp=0x0000004c4c2fdf10 mode 2
Event: 1534.713 Thread 0x000001fd69e052e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x000001fd77005740 relative=0x0000000000000500
Event: 1534.713 Thread 0x000001fd69e052e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x000001fd77005740 method=java.lang.StackTraceElement.computeFormat()V @ 19 c2
Event: 1534.713 Thread 0x000001fd69e052e0 DEOPT PACKING pc=0x000001fd77005740 sp=0x0000004c4c2fdf70
Event: 1534.713 Thread 0x000001fd69e052e0 DEOPT UNPACKING pc=0x000001fd767269a3 sp=0x0000004c4c2fdf10 mode 2

Classes unloaded (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 1534.395 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x000000009c05bef8}: Socket is not connected: shutdown> (0x000000009c05bef8) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.395 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x000000009c05c760}: Socket is not connected: shutdown> (0x000000009c05c760) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.603 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x000000009a9952f0}: Socket is not connected: shutdown> (0x000000009a9952f0) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.604 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x000000009a995b58}: Socket is not connected: shutdown> (0x000000009a995b58) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.611 Thread 0x000001fd0a68d820 Exception <a 'java/net/ConnectException'{0x000000009d783358}: Connection refused: no further information> (0x000000009d783358) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.611 Thread 0x000001fd0a68d820 Exception <a 'java/net/SocketException'{0x000000009d783690}: Socket is not connected: shutdown> (0x000000009d783690) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.833 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x00000000992e7610}: Socket is not connected: shutdown> (0x00000000992e7610) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
Event: 1534.833 Thread 0x000001fd69e052e0 Exception <a 'java/net/SocketException'{0x00000000992e7e78}: Socket is not connected: shutdown> (0x00000000992e7e78) 
thrown [s\src\hotspot\share\prims\jni.cpp, line 535]
